date,business_id,market,sold_lots,gmv_usd_current_fx,skipped_fx_lots,gmv_native_by_currency
2026-05-28,ALL,DOMESTIC,2506,5005211.04,0,"{""USD"":5005211.04}"
2026-05-28,ALL,INTERNATIONAL,375,863952,0,"{""BRL"":101694,""CAD"":142480,""CNY"":6700,""EUR"":650709.05,""ZAR"":2600}"
2026-05-29,ALL,ALL,1716,3076053.89,0,"{""BRL"":423687,""CAD"":103719,""EUR"":29500,""USD"":2887430.29}"
2026-05-29,ALL,DOMESTIC,1644,2887430.29,0,"{""USD"":2887430.29}"
2026-05-29,ALL,INTERNATIONAL,72,188623.6,0,"{""BRL"":423687,""CAD"":103719,""EUR"":29500}"
2026-05-30,ALL,ALL,949,443096.54,0,"{""CAD"":255,""USD"":442917.02}"
2026-05-30,ALL,DOMESTIC,946,442917.02,0,"{""USD"":442917.02}"
2026-05-30,ALL,INTERNATIONAL,3,179.52,0,"{""CAD"":255}"
2026-05-31,ALL,ALL,990,598108.28,0,"{""CAD"":22000,""USD"":582620.21}"
2026-05-31,ALL,DOMESTIC,989,582620.21,0,"{""USD"":582620.21}"
2026-05-31,ALL,INTERNATIONAL,1,15488.07,0,"{""CAD"":22000}"
2026-06-01,ALL,ALL,1729,2740144.14,0,"{""BRL"":843010,""CAD"":9878,""USD"":2470145.69,""ZAR"":1642666}"
2026-06-01,ALL,DOMESTIC,1686,2470145.69,0,"{""USD"":2470145.69}"
2026-06-01,ALL,INTERNATIONAL,43,269998.45,0,"{""BRL"":843010,""CAD"":9878,""ZAR"":1642666}"
2026-06-02,ALL,ALL,2521,3420029.98,0,"{""BRL"":675003,""CAD"":33026,""MXN"":989000,""USD"":2898720.16,""ZAR"":5106515.55}"
2026-06-02,ALL,DOMESTIC,2429,2830570.16,0,"{""USD"":2830570.16}"
2026-06-02,ALL,INTERNATIONAL,92,589459.82,0,"{""BRL"":675003,""CAD"":33026,""MXN"":989000,""USD"":68150,""ZAR"":5106515.55}"
2026-06-03,ALL,ALL,2221,2525271.61,0,"{""CAD"":79896,""USD"":2462678.62,""ZAR"":104210}"
2026-06-03,ALL,DOMESTIC,2199,2462678.62,0,"{""USD"":2462678.62}"
2026-06-03,ALL,INTERNATIONAL,22,62592.99,0,"{""CAD"":79896,""ZAR"":104210}"
2026-06-04,ALL,ALL,2269,4606511.8,0,"{""CAD"":168041.11,""EUR"":1605,""GBP"":108952.01,""MXN"":116000,""USD"":4335456.43}"
2026-06-04,ALL,DOMESTIC,2119,4335456.43,0,"{""USD"":4335456.43}"
2026-06-04,ALL,INTERNATIONAL,150,271055.37,0,"{""CAD"":168041.11,""EUR"":1605,""GBP"":108952.01,""MXN"":116000}"
2026-06-05,ALL,ALL,1950,2937169.74,0,"{""BRL"":122500,""CAD"":41973,""GBP"":5645,""USD"":2864243.09,""ZAR"":200571.24}"
2026-06-05,ALL,DOMESTIC,1899,2864243.09,0,"{""USD"":2864243.09}"
2026-06-05,ALL,INTERNATIONAL,51,72926.65,0,"{""BRL"":122500,""CAD"":41973,""GBP"":5645,""ZAR"":200571.24}"
2026-06-06,ALL,ALL,943,465810.67,0,"{""CAD"":3459,""USD"":463375.52}"
2026-06-06,ALL,DOMESTIC,938,463375.52,0,"{""USD"":463375.52}"
2026-06-06,ALL,INTERNATIONAL,5,2435.15,0,"{""CAD"":3459}"
2026-06-07,ALL,ALL,979,748939.29,0,"{""CAD"":1400,""USD"":747953.69}"
2026-06-07,ALL,DOMESTIC,977,747953.69,0,"{""USD"":747953.69}"
2026-06-07,ALL,INTERNATIONAL,2,985.6,0,"{""CAD"":1400}"
2026-06-08,ALL,ALL,2122,2646897.44,0,"{""BRL"":450513,""CAD"":150629.56,""MXN"":340000,""USD"":2434290.63}"
2026-06-08,ALL,DOMESTIC,2083,2434290.63,0,"{""USD"":2434290.63}"
2026-06-08,ALL,INTERNATIONAL,39,212606.81,0,"{""BRL"":450513,""CAD"":150629.56,""MXN"":340000}"
2026-06-09,ALL,ALL,2461,4298800.41,0,"{""BRL"":1243064.07,""CAD"":333173,""USD"":3823874.1}"
2026-06-09,ALL,DOMESTIC,2392,3823874.1,0,"{""USD"":3823874.1}"
2026-06-09,ALL,INTERNATIONAL,69,474926.31,0,"{""BRL"":1243064.07,""CAD"":333173}"
2026-06-10,ALL,ALL,2406,3141012.97,0,"{""BRL"":424631,""CAD"":62908,""CNY"":78085,""USD"":2999485.22,""ZAR"":60000}"
2026-06-10,ALL,DOMESTIC,2361,2999485.22,0,"{""USD"":2999485.22}"
2026-06-10,ALL,INTERNATIONAL,45,141527.75,0,"{""BRL"":424631,""CAD"":62908,""CNY"":78085,""ZAR"":60000}"
2026-06-11,ALL,ALL,2602,4351092.29,0,"{""BRL"":231971,""CAD"":190335,""EUR"":152095,""USD"":3858245.9,""ZAR"":2305000}"
2026-06-11,ALL,DOMESTIC,2476,3856145.9,0,"{""USD"":3856145.9}"
2026-06-11,ALL,INTERNATIONAL,126,494946.39,0,"{""BRL"":231971,""CAD"":190335,""EUR"":152095,""USD"":2100,""ZAR"":2305000}"
2026-06-12,ALL,ALL,2225,2249213.63,0,"{""AUD"":130,""BRL"":256669,""CAD"":85086,""USD"":2134853.19,""ZAR"":77804.49}"
2026-06-12,ALL,DOMESTIC,2196,2134853.19,0,"{""USD"":2134853.19}"
2026-06-12,ALL,INTERNATIONAL,29,114360.44,0,"{""AUD"":130,""BRL"":256669,""CAD"":85086,""ZAR"":77804.49}"
2026-06-13,ALL,ALL,1214,480614.84,0,"{""CAD"":7698,""USD"":475195.42}"
2026-06-13,ALL,DOMESTIC,1202,475195.42,0,"{""USD"":475195.42}"
2026-06-13,ALL,INTERNATIONAL,12,5419.42,0,"{""CAD"":7698}"
2026-06-14,ALL,ALL,1315,751439.3,0,"{""CAD"":669,""USD"":750968.32}"
2026-06-14,ALL,DOMESTIC,1309,750968.32,0,"{""USD"":750968.32}"
2026-06-14,ALL,INTERNATIONAL,6,470.98,0,"{""CAD"":669}"
2026-06-15,ALL,ALL,2494,2481813.96,0,"{""BRL"":1156072,""CAD"":17154,""USD"":2245313.46,""ZAR"":14356.58}"
2026-06-15,ALL,DOMESTIC,2461,2245313.46,0,"{""USD"":2245313.46}"
2026-06-15,ALL,INTERNATIONAL,33,236500.5,0,"{""BRL"":1156072,""CAD"":17154,""ZAR"":14356.58}"
2026-06-16,ALL,ALL,2574,2896149.05,0,"{""BRL"":123000,""CAD"":70099.6,""USD"":2823014.18}"
2026-06-16,ALL,DOMESTIC,2530,2823014.18,0,"{""USD"":2823014.18}"
2026-06-16,ALL,INTERNATIONAL,44,73134.87,0,"{""BRL"":123000,""CAD"":70099.6}"
2026-06-17,ALL,ALL,2789,3738216.45,0,"{""BRL"":632649,""CAD"":155431,""EUR"":74515,""USD"":3421392.09}"
2026-06-17,ALL,DOMESTIC,2704,3411392.09,0,"{""USD"":3411392.09}"
2026-06-17,ALL,INTERNATIONAL,85,326824.36,0,"{""BRL"":632649,""CAD"":155431,""EUR"":74515,""USD"":10000}"
2026-06-18,ALL,ALL,2652,6245735.31,0,"{""BRL"":444189,""CAD"":136660,""EUR"":279411.17,""USD"":5734036.14,""ZAR"":174500}"
2026-06-18,ALL,DOMESTIC,2487,5733736.14,0,"{""USD"":5733736.14}"
2026-06-18,ALL,INTERNATIONAL,165,511999.17,0,"{""BRL"":444189,""CAD"":136660,""EUR"":279411.17,""USD"":300,""ZAR"":174500}"
2026-06-19,ALL,ALL,2334,2763052.62,0,"{""BRL"":2984876.47,""CAD"":76623.68,""EUR"":1550,""USD"":2123826.15,""ZAR"":103912}"
2026-06-19,ALL,DOMESTIC,2233,2123826.15,0,"{""USD"":2123826.15}"
2026-06-19,ALL,INTERNATIONAL,101,639226.47,0,"{""BRL"":2984876.47,""CAD"":76623.68,""EUR"":1550,""ZAR"":103912}"
2026-06-20,ALL,ALL,1415,687679.7,0,"{""CAD"":13795.59,""USD"":677967.56}"
2026-06-20,ALL,DOMESTIC,1402,677967.56,0,"{""USD"":677967.56}"
2026-06-20,ALL,INTERNATIONAL,13,9712.14,0,"{""CAD"":13795.59}"
2026-06-21,ALL,ALL,1548,594070.97,0,"{""CAD"":135,""USD"":593975.93}"
2026-06-21,ALL,DOMESTIC,1547,593975.93,0,"{""USD"":593975.93}"
2026-06-21,ALL,INTERNATIONAL,1,95.04,0,"{""CAD"":135}"
2026-06-22,ALL,ALL,2750,3272101.33,0,"{""BRL"":1452874.68,""CAD"":53093.35,""CNY"":224837,""EUR"":10805,""USD"":2908403.32}"
2026-06-22,ALL,DOMESTIC,2642,2908403.32,0,"{""USD"":2908403.32}"
2026-06-22,ALL,INTERNATIONAL,108,363698.01,0,"{""BRL"":1452874.68,""CAD"":53093.35,""CNY"":224837,""EUR"":10805}"
2026-06-23,ALL,ALL,3300,4090909.79,0,"{""BRL"":56000,""CAD"":92721.01,""EUR"":153999.01,""USD"":3825849.12,""ZAR"":216000}"
2026-06-23,ALL,DOMESTIC,3132,3825849.12,0,"{""USD"":3825849.12}"
2026-06-23,ALL,INTERNATIONAL,168,265060.67,0,"{""BRL"":56000,""CAD"":92721.01,""EUR"":153999.01,""ZAR"":216000}"
2026-06-24,ALL,ALL,2897,13707922.95,0,"{""BRL"":329937,""CAD"":2765764,""USD"":11676773.17,""ZAR"":332420.59}"
2026-06-24,ALL,DOMESTIC,2854,11676773.17,0,"{""USD"":11676773.17}"
2026-06-24,ALL,INTERNATIONAL,43,2031149.78,0,"{""BRL"":329937,""CAD"":2765764,""ZAR"":332420.59}"
2026-06-25,ALL,ALL,2550,5442898.78,0,"{""BRL"":340500,""CAD"":166054,""USD"":5125648.4,""ZAR"":2208780}"
2026-06-25,ALL,DOMESTIC,2451,5125648.4,0,"{""USD"":5125648.4}"
2026-06-25,ALL,INTERNATIONAL,99,317250.38,0,"{""BRL"":340500,""CAD"":166054,""ZAR"":2208780}"
2026-06-26,ALL,ALL,2374,2271040.31,0,"{""BRL"":641988.27,""CAD"":227671,""USD"":1986617.84}"
2026-06-26,ALL,DOMESTIC,2326,1986617.84,0,"{""USD"":1986617.84}"
2026-06-26,ALL,INTERNATIONAL,48,284422.47,0,"{""BRL"":641988.27,""CAD"":227671}"
2026-06-27,ALL,ALL,1613,700558.54,0,"{""CAD"":5045,""USD"":697006.84}"
2026-06-27,ALL,DOMESTIC,1609,697006.84,0,"{""USD"":697006.84}"
2026-06-27,ALL,INTERNATIONAL,4,3551.7,0,"{""CAD"":5045}"
2026-06-28,ALL,ALL,1536,414138.59,0,"{""USD"":414138.59}"
2026-06-28,ALL,DOMESTIC,1536,414138.59,0,"{""USD"":414138.59}"
2026-06-29,ALL,ALL,2650,3157954.35,0,"{""BRL"":1253667.64,""CAD"":54707,""USD"":2775923.07,""ZAR"":1660141}"
2026-06-29,ALL,DOMESTIC,2557,2775923.07,0,"{""USD"":2775923.07}"
2026-06-29,ALL,INTERNATIONAL,93,382031.28,0,"{""BRL"":1253667.64,""CAD"":54707,""ZAR"":1660141}"
